,iter,learner_scalarization,K,query,label,estimator,regret,relative regret,Relative Error,Alignment Error,user_scalarization
246,2,linear,10,maxregret,maxregret,curr,1.8625780807468573e-05,1.000027500167713,1.000027500167713,0.9991075406783015,linear
247,2,linear,10,maxregret,maxregret,exp,1.8625780807468573e-05,1.000027500167713,1.000027500167713,0.9945414411770677,linear
248,3,linear,10,maxregret,maxregret,curr,1.8625780807468573e-05,1.000027500167713,1.000027500167713,0.9991075406783015,linear
249,3,linear,10,maxregret,maxregret,exp,1.8625780807468573e-05,1.000027500167713,1.000027500167713,0.9948707733096496,linear
250,4,linear,10,maxregret,maxregret,curr,0.0,1.0,1.0,1.0000000000000002,linear
251,4,linear,10,maxregret,maxregret,exp,0.0,1.0,1.0,1.0000000000000002,linear
252,5,linear,10,maxregret,maxregret,curr,0.0,1.0,1.0,1.0000000000000002,linear
253,5,linear,10,maxregret,maxregret,exp,0.0,1.0,1.0,1.0000000000000002,linear
254,6,linear,10,maxregret,maxregret,curr,0.0,1.0,1.0,1.0000000000000002,linear
255,6,linear,10,maxregret,maxregret,exp,0.0,1.0,1.0,1.0000000000000002,linear
256,7,linear,10,maxregret,maxregret,curr,0.0,1.0,1.0,1.0000000000000002,linear
257,7,linear,10,maxregret,maxregret,exp,0.0,1.0,1.0,1.0000000000000002,linear
258,8,linear,10,maxregret,maxregret,curr,0.0,1.0,1.0,1.0000000000000002,linear
259,8,linear,10,maxregret,maxregret,exp,0.0,1.0,1.0,1.0000000000000002,linear
260,9,linear,10,maxregret,maxregret,curr,0.0,1.0,1.0,1.0000000000000002,linear
261,9,linear,10,maxregret,maxregret,exp,0.0,1.0,1.0,1.0000000000000002,linear
262,10,linear,10,maxregret,maxregret,curr,0.0,1.0,1.0,1.0000000000000002,linear
263,10,linear,10,maxregret,maxregret,exp,0.0,1.0,1.0,1.0000000000000002,linear
